Data,Cotação (R$/arroba)
2020-01-01,282
2020-01-02,279
2020-01-03,283
2020-01-04,288
2020-01-05,279
2020-01-06,279
2020-01-07,288
2020-01-08,284
2020-01-09,278
2020-01-10,283
2020-01-11,278
2020-01-12,278
2020-01-13,282
2020-01-14,271
2020-01-15,272
2020-01-16,278
2020-01-17,275
2020-01-18,282
2020-01-19,276
2020-01-20,273
2020-01-21,288
2020-01-22,279
2020-01-23,281
2020-01-24,273
2020-01-25,278
2020-01-26,281
2020-01-27,275
2020-01-28,283
2020-01-29,278
2020-01-30,279
2020-01-31,278
2020-02-01,290
2020-02-02,281
2020-02-03,276
2020-02-04,285
2020-02-05,275
2020-02-06,282
2020-02-07,271
2020-02-08,274
2020-02-09,282
2020-02-10,285
2020-02-11,282
2020-02-12,280
2020-02-13,280
2020-02-14,274
2020-02-15,278
2020-02-16,279
2020-02-17,286
2020-02-18,283
2020-02-19,272
2020-02-20,283
2020-02-21,279
2020-02-22,278
2020-02-23,284
2020-02-24,287
2020-02-25,286
2020-02-26,277
2020-02-27,280
2020-02-28,283
2020-02-29,286
2020-03-01,279
2020-03-02,281
2020-03-03,276
2020-03-04,276
2020-03-05,286
2020-03-06,288
2020-03-07,281
2020-03-08,287
2020-03-09,284
2020-03-10,279
2020-03-11,284
2020-03-12,289
2020-03-13,282
2020-03-14,290
2020-03-15,269
2020-03-16,286
2020-03-17,282
2020-03-18,280
2020-03-19,282
2020-03-20,272
2020-03-21,281
2020-03-22,284
2020-03-23,289
2020-03-24,280
2020-03-25,278
2020-03-26,280
2020-03-27,287
2020-03-28,284
2020-03-29,280
2020-03-30,285
2020-03-31,283
2020-04-01,287
2020-04-02,279
2020-04-03,281
2020-04-04,280
2020-04-05,275
2020-04-06,284
2020-04-07,284
2020-04-08,283
2020-04-09,281
2020-04-10,275
2020-04-11,280
2020-04-12,281
2020-04-13,279
2020-04-14,282
2020-04-15,285
2020-04-16,292
2020-04-17,284
2020-04-18,284
2020-04-19,282
2020-04-20,273
2020-04-21,283
2020-04-22,283
2020-04-23,295
2020-04-24,282
2020-04-25,284
2020-04-26,283
2020-04-27,277
2020-04-28,289
2020-04-29,287
2020-04-30,287
2020-05-01,279
2020-05-02,290
2020-05-03,276
2020-05-04,286
2020-05-05,294
2020-05-06,278
2020-05-07,280
2020-05-08,284
2020-05-09,281
2020-05-10,276
2020-05-11,284
2020-05-12,278
2020-05-13,286
2020-05-14,279
2020-05-15,291
2020-05-16,280
2020-05-17,282
2020-05-18,288
2020-05-19,277
2020-05-20,285
2020-05-21,290
2020-05-22,276
2020-05-23,285
2020-05-24,285
2020-05-25,288
2020-05-26,278
2020-05-27,277
2020-05-28,286
2020-05-29,285
2020-05-30,285
2020-05-31,286
2020-06-01,280
2020-06-02,285
2020-06-03,285
2020-06-04,280
2020-06-05,293
2020-06-06,286
2020-06-07,278
2020-06-08,287
2020-06-09,279
2020-06-10,288
2020-06-11,290
2020-06-12,280
2020-06-13,289
2020-06-14,286
2020-06-15,288
2020-06-16,294
2020-06-17,283
2020-06-18,281
2020-06-19,280
2020-06-20,280
2020-06-21,284
2020-06-22,286
2020-06-23,286
2020-06-24,289
2020-06-25,285
2020-06-26,292
2020-06-27,283
2020-06-28,298
2020-06-29,288
2020-06-30,280
2020-07-01,279
2020-07-02,287
2020-07-03,284
2020-07-04,288
2020-07-05,287
2020-07-06,284
2020-07-07,281
2020-07-08,277
2020-07-09,283
2020-07-10,289
2020-07-11,286
2020-07-12,279
2020-07-13,286
2020-07-14,287
2020-07-15,281
2020-07-16,286
2020-07-17,285
2020-07-18,279
2020-07-19,287
2020-07-20,288
2020-07-21,291
2020-07-22,290
2020-07-23,278
2020-07-24,281
2020-07-25,288
2020-07-26,288
2020-07-27,288
2020-07-28,305
2020-07-29,288
2020-07-30,291
2020-07-31,290
2020-08-01,289
2020-08-02,284
2020-08-03,289
2020-08-04,282
2020-08-05,284
2020-08-06,283
2020-08-07,286
2020-08-08,297
2020-08-09,276
2020-08-10,289
2020-08-11,278
2020-08-12,283
2020-08-13,291
2020-08-14,286
2020-08-15,280
2020-08-16,282
2020-08-17,289
2020-08-18,282
2020-08-19,287
2020-08-20,286
2020-08-21,283
2020-08-22,297
2020-08-23,289
2020-08-24,276
2020-08-25,287
2020-08-26,283
2020-08-27,290
2020-08-28,282
2020-08-29,286
2020-08-30,289
2020-08-31,291
2020-09-01,280
2020-09-02,285
2020-09-03,284
2020-09-04,283
2020-09-05,295
2020-09-06,288
2020-09-07,280
2020-09-08,291
2020-09-09,297
2020-09-10,292
2020-09-11,279
2020-09-12,284
2020-09-13,293
2020-09-14,283
2020-09-15,289
2020-09-16,290
2020-09-17,282
2020-09-18,286
2020-09-19,270
2020-09-20,282
2020-09-21,285
2020-09-22,281
2020-09-23,295
2020-09-24,280
2020-09-25,285
2020-09-26,288
2020-09-27,294
2020-09-28,280
2020-09-29,293
2020-09-30,287
2020-10-01,282
2020-10-02,289
2020-10-03,288
2020-10-04,284
2020-10-05,287
2020-10-06,285
2020-10-07,288
2020-10-08,290
2020-10-09,295
2020-10-10,281
2020-10-11,298
2020-10-12,278
2020-10-13,287
2020-10-14,290
2020-10-15,289
2020-10-16,284
2020-10-17,286
2020-10-18,285
2020-10-19,284
2020-10-20,292
2020-10-21,289
2020-10-22,284
2020-10-23,292
2020-10-24,289
2020-10-25,292
2020-10-26,291
2020-10-27,284
2020-10-28,285
2020-10-29,291
2020-10-30,291
2020-10-31,288
2020-11-01,288
2020-11-02,294
2020-11-03,285
2020-11-04,291
2020-11-05,287
2020-11-06,287
2020-11-07,293
2020-11-08,292
